Protein_ID,Molecular_Weight(Da)
sp|Q9JY99|AROC_NEIMB,39423.915900868196
sp|Q9JYA0|TRMA_NEIMB,41282.94081100426
sp|Q9JYB4|APT_NEIMB,20429.949879109874
sp|Q9JYC4|ALR_NEIMB,38795.5783338494
sp|Q9JYE5|RNH_NEIMB,16240.975784233608
tr|Q9JYF3|Q9JYF3_NEIMB,41884.605862646626
tr|Q9JYF6|Q9JYF6_NEIMB,84407.49116987114
sp|Q9JYF7|GPMA_NEIMB,25942.50638350829
sp|Q9JYG6|SYA_NEIMB,95977.5753017286
sp|Q9JYH8|HISX_NEIMB,46294.50710494759
tr|Q9JYI0|Q9JYI0_NEIMB,62772.1493025004
tr|Q9JYI4|Q9JYI4_NEIMB,92656.56273380181
sp|Q9JYI8|FKBA_NEIMB,28875.76609481241
tr|Q9JYI9|Q9JYI9_NEIMB,22436.530196174608
sp|Q9JYJ3|GSHB_NEIMB,35123.089078451885
tr|Q9JYJ4|Q9JYJ4_NEIMB,13749.25222108162
sp|Q9JYJ6|MNMA_NEIMB,40873.71413094769
tr|Q9JYK7|Q9JYK7_NEIMB,73786.40932448457
sp|Q9JYK8|SECA_NEIMB,103230.02921730874
sp|Q9JYL2|DAPE_NEIMB,41299.06594069042
sp|Q9JYM0|DSBD_NEIMB,64883.6348597419
sp|Q9JYM1|ACKA1_NEIMB,42382.91549718837
sp|Q9JYM5|ISPF_NEIMB,17008.97466430144
sp|Q9JYM6|RPIA_NEIMB,23889.42674241361
sp|Q9JYN5|RNPH_NEIMB,25681.212073451963
tr|Q9JYN6|Q9JYN6_NEIMB,43385.36237419467
sp|Q9JYP8|SURE_NEIMB,27017.43127625052
sp|Q9JYQ8|CLPB_NEIMB,95135.97945636742
sp|Q9JYQ9|SYW_NEIMB,37592.211261239885
tr|Q9JYR9|Q9JYR9_NEIMB,49301.11324963583
tr|Q9JYS7|Q9JYS7_NEIMB,29301.86521535079
sp|Q9JYS8|DPO4_NEIMB,35942.94669299316
tr|Q9JYS9|Q9JYS9_NEIMB,75568.81598415886
sp|Q9JYT0|AROD_NEIMB,27168.682416665433
sp|Q9JYU1|AROA_NEIMB,47030.35251516774
sp|Q9JYU6|SYK_NEIMB,57275.91245713507
tr|Q9JYV0|Q9JYV0_NEIMB,36751.653096167734
sp|Q9JYV1|RUVC_NEIMB,18663.02471135573
tr|Q9JYX1|Q9JYX1_NEIMB,66138.4052132813
tr|Q9JYX2|Q9JYX2_NEIMB,54089.61011639342
sp|Q9JYX3|G6PI1_NEIMB,62044.44322059913
tr|Q9JYX5|Q9JYX5_NEIMB,101308.15635810111
sp|Q9JYY0|ISCS_NEIMB,44618.96498795015
sp|Q9JYY1|TRUB_NEIMB,33611.43430559702
sp|Q9JYY3|CLPX_NEIMB,45071.3862743904
sp|Q9JYY4|ARGD_NEIMB,42787.687829406095
sp|Q9JYY8|RLMK_NEIMB,41060.15083135635
sp|Q9JYZ5|PDXH_NEIMB,24200.382973971922
sp|Q9JZ00|GATC_NEIMB,10951.532155988461
sp|Q9JZ07|SUHB_NEIMB,28450.463733416764
sp|Q9JZ24|TRMB_NEIMB,27020.775507578714
sp|Q9JZ36|FTSK1_NEIMB,87902.27912690683
sp|Q9JZ37|TIG_NEIMB,48294.66720221742
sp|Q9JZ38|CLPP_NEIMB,22689.596706024542
sp|Q9JZ40|ISPG_NEIMB,45331.489534481116
sp|Q9JZ56|PAND_NEIMB,13800.180131322011
tr|Q9JZ57|Q9JZ57_NEIMB,151591.33257234382
sp|Q9JZ77|RIBB_NEIMB,39310.156972878176
sp|Q9JZ78|RIBA_NEIMB,21916.14123598689
sp|Q9JZ80|PUR5_NEIMB,36950.8831953762
tr|Q9JZ85|Q9JZ85_NEIMB,26272.44552569991
sp|Q9JZ86|RUVB_NEIMB,37636.90404608997
tr|Q9JZ93|Q9JZ93_NEIMB,62891.11355341424
tr|Q9JZ95|Q9JZ95_NEIMB,90666.07084430642
sp|Q9JZA4|LIPB_NEIMB,22826.68275903735
sp|Q9JZA5|LIPA_NEIMB,37036.750095090945
sp|Q9JZB4|GLND_NEIMB,96947.1502217813
tr|Q9JZB5|Q9JZB5_NEIMB,52350.419441218306
tr|Q9JZB7|Q9JZB7_NEIMB,67217.58635594063
sp|Q9JZF7|ARGB_NEIMB,31263.544184056027
sp|Q9JZG2|PROB_NEIMB,39295.49053452903
sp|Q9JZG4|FTSK2_NEIMB,110895.96863618036
sp|Q9JZG6|FLUC_NEIMB,12465.98196429915
sp|Q9JZG9|PLSY_NEIMB,20671.37185820988
tr|Q9JZH0|Q9JZH0_NEIMB,31956.62020471348
sp|Q9JZH1|F16PA_NEIMB,35558.02619887996
tr|Q9JZH2|Q9JZH2_NEIMB,65030.17325524033
tr|Q9JZH4|Q9JZH4_NEIMB,71689.58817041831
tr|Q9JZI2|Q9JZI2_NEIMB,27906.41061805837
sp|Q9JZI5|LEUC_NEIMB,50811.22521925898
sp|Q9JZI9|LEU3_NEIMB,38958.99357214239
sp|Q9JZJ6|TTCA_NEIMB,35918.55390146996
tr|Q9JZJ9|Q9JZJ9_NEIMB,41149.57409625673
sp|Q9JZL5|DUSC_NEIMB,37234.208161107344
tr|Q9JZL7|Q9JZL7_NEIMB,63361.92498407587
sp|Q9JZM7|PUR9_NEIMB,56767.01162394755
tr|Q9JZM9|Q9JZM9_NEIMB,30531.861607910563
sp|Q9JZP0|PSD_NEIMB,28937.117933040423
sp|Q9JZP1|UVRA_NEIMB,105471.2426675101
tr|Q9JZP3|Q9JZP3_NEIMB,30528.889138611252
sp|Q9JZP4|SUCC_NEIMB,41310.54980447785
tr|Q9JZP8|Q9JZP8_NEIMB,64461.403930378576
tr|Q9JZP9|Q9JZP9_NEIMB,13140.085207306529
sp|Q9JZQ2|METE_NEIMB,85023.87688367881
sp|Q9JZQ3|METF_NEIMB,33035.02195456094
sp|Q9JZQ5|METXS_NEIMB,42146.92790788662
sp|Q9JZR0|MIAA_NEIMB,34848.0229283581
sp|Q9JZW0|CYSA_NEIMB,40160.11071073135
tr|Q9JZW1|Q9JZW1_NEIMB,55158.28285597582
sp|Q9JZW4|ISPE_NEIMB,31295.90492927452
sp|Q9JZW6|PANB_NEIMB,27720.838289492633
sp|Q9JZY1|DER_NEIMB,54029.62867802965
sp|Q9K002|HLDD_NEIMB,38412.010797969415
sp|Q9K005|PYRF_NEIMB,26468.604756204473
sp|Q9K012|PURA_NEIMB,46018.79919660871
sp|Q9K016|MURB_NEIMB,37937.71185026138
tr|Q9K025|Q9K025_NEIMB,36806.568869976276
tr|Q9K040|Q9K040_NEIMB,49501.56043429815
sp|Q9K041|DCUP_NEIMB,39080.174431075444
sp|Q9K048|UPP_NEIMB,22727.920730015358
tr|Q9K054|Q9K054_NEIMB,24680.71710243924
sp|Q9K055|LEPA_NEIMB,65974.44359796788
sp|Q9K060|DAPF_NEIMB,30372.86268317354
sp|Q9K062|PNP_NEIMB,76373.89264163334
tr|Q9K069|Q9K069_NEIMB,16499.39225584507
sp|Q9K081|HPRK_NEIMB,35777.86044344399
sp|Q9K083|UBIA_NEIMB,33128.65446812994
sp|Q9K085|BIOD_NEIMB,23686.442128796178
tr|Q9K086|Q9K086_NEIMB,47922.227396438895
sp|Q9K089|SYFB_NEIMB,85995.2715170679
sp|Q9K092|SYFA_NEIMB,37309.93485848607
sp|Q9K095|SYT_NEIMB,72644.78355759848
sp|Q9K096|TGT_NEIMB,41918.19448986653
sp|Q9K097|HEMH_NEIMB,38015.3923413682
sp|Q9K0A2|LNT_NEIMB,57025.65429951373
sp|Q9K0B0|RLUD_NEIMB,41426.95382404214
tr|Q9K0B4|Q9K0B4_NEIMB,200957.19337205935
sp|Q9K0B7|RSMA_NEIMB,29197.52195577078
tr|Q9K0C4|Q9K0C4_NEIMB,56072.26527235788
sp|Q9K0C7|ERA_NEIMB,34595.27274345701
sp|Q9K0C8|RNC_NEIMB,26835.940999406143
sp|Q9K0D1|PYRC_NEIMB,37060.27099541065
tr|Q9K0D3|Q9K0D3_NEIMB,31688.37828166652
sp|Q9K0D7|LPXK_NEIMB,36984.83279806425
sp|Q9K0D9|KTHY_NEIMB,22971.7321859246
sp|Q9K0E3|DNLJ_NEIMB,92302.45594881075
sp|Q9K0G4|IPYR_NEIMB,19799.09852936853
sp|Q9K0H2|HIS5_NEIMB,23757.74528687278
sp|Q9K0H4|HIS6_NEIMB,26984.185364836623
sp|Q9K0H5|HIS3_NEIMB,14777.283403964218
sp|Q9K0I1|PSRP_NEIMB,30874.83921762811
sp|Q9K0I2|PPSA_NEIMB,87114.92114415558
tr|Q9K0I3|Q9K0I3_NEIMB,47276.71874036196
sp|Q9K0J8|NTPPA_NEIMB,22002.233690332992
sp|Q9K0M4|NQRB_NEIMB,44571.905975235175
sp|Q9K0M5|NQRC_NEIMB,27589.38128119175
sp|Q9K0M7|NQRE_NEIMB,21165.24190901846
sp|Q9K0M8|NQRF_NEIMB,45134.55736708095
sp|Q9K0N0|UBIB_NEIMB,57259.45871145877
tr|Q9K0N6|Q9K0N6_NEIMB,81036.45342117288
sp|Q9K0N7|MACB_NEIMB,69395.12271150411
tr|Q9K0P1|Q9K0P1_NEIMB,130330.6836801729
sp|Q9K0P2|LPXH_NEIMB,27643.488800707448
sp|Q9K0P6|HEM3_NEIMB,33457.60991897356
tr|Q9K0Q2|Q9K0Q2_NEIMB,23615.230185692788
sp|Q9K0Q4|NAGZ_NEIMB,39127.984023813755
sp|Q9K0Q5|QUEE_NEIMB,23694.62632826095
sp|Q9K0Q9|QUEC_NEIMB,24457.086097871652
sp|Q9K0U0|BIOF_NEIMB,43232.237747202016
sp|Q9K0U3|SPEA_NEIMB,70857.59993017535
sp|Q9K0U5|SYDND_NEIMB,68081.65010001117
sp|Q9K0V3|AMIC_NEIMB,45161.762981478576
sp|Q9K0V4|RLML_NEIMB,42636.85969262127
sp|Q9K0V9|PDXJ_NEIMB,26549.00431085535
tr|Q9K0W1|Q9K0W1_NEIMB,39352.12588327656
sp|Q9K0X1|ACKA2_NEIMB,42767.72526484786
tr|Q9K0X5|Q9K0X5_NEIMB,31693.944323817137
sp|Q9K0Y0|DDL_NEIMB,32533.57228723313
sp|Q9K0Y1|MURC_NEIMB,50247.006123110536
sp|Q9K0Y2|MURG_NEIMB,37997.18968123537
tr|Q9K0Y3|Q9K0Y3_NEIMB,47323.15960782478
sp|Q9K0Y4|MURD_NEIMB,48132.79734810056
sp|Q9K0Y6|MRAY_NEIMB,39302.08029134621
tr|Q9K0Y8|Q9K0Y8_NEIMB,48398.62748268478
sp|Q9K0Z3|UPPP_NEIMB,30351.52948465183
tr|Q9K0Z9|Q9K0Z9_NEIMB,129869.95618798365
sp|Q9K105|NADA_NEIMB,40138.339013435056
sp|Q9K107|NADB_NEIMB,54528.47151926621
tr|Q9K112|Q9K112_NEIMB,62034.03979597655
tr|Q9K113|Q9K113_NEIMB,34572.80472189359
tr|Q9K117|Q9K117_NEIMB,54219.54723756556
sp|Q9K118|ANMK_NEIMB,39960.98777381976
tr|Q9K134|Q9K134_NEIMB,52103.793374034096
tr|Q9K142|Q9K142_NEIMB,37971.11265056456
sp|Q9K143|DTD_NEIMB,17628.184082097672
tr|Q9K150|Q9K150_NEIMB,36065.59824910279
sp|Q9K151|FABI_NEIMB,27673.15669486451
sp|Q9K152|DAPD_NEIMB,29391.186661885004
sp|Q9K153|G6PI2_NEIMB,60161.009514395504
sp|Q9K161|QUEF_NEIMB,18094.94573443554
tr|Q9K166|Q9K166_NEIMB,16562.6166731265
sp|Q9K168|DYR_NEIMB,17740.03986711759
tr|Q9K177|Q9K177_NEIMB,49483.19249786249
tr|Q9K181|Q9K181_NEIMB,79230.64530775181
tr|Q9K183|Q9K183_NEIMB,50403.267495594766
sp|Q9K188|AMGK_NEIMB,39074.24530036806
tr|Q9K193|Q9K193_NEIMB,85906.06206160593
sp|Q9K197|BIOH_NEIMB,28189.77889426919
tr|Q9K199|Q9K199_NEIMB,16808.73720055952
sp|Q9K1A4|RSGA_NEIMB,33461.27663354504
tr|Q9K1A8|Q9K1A8_NEIMB,52091.339597439524
sp|Q9K1B0|NUOL_NEIMB,74180.42199852093
sp|Q9K1B4|NUOH_NEIMB,39825.14917379676
sp|Q9K1C2|NUOB_NEIMB,17617.923323437328
tr|Q9K1C3|Q9K1C3_NEIMB,13589.155363068261
tr|Q9K1D0|Q9K1D0_NEIMB,82189.25214617635
sp|Q9K1D5|GLNE_NEIMB,101698.70278773931
sp|Q9K1D7|PYRD_NEIMB,35866.99836602756
tr|Q9K1E4|Q9K1E4_NEIMB,88132.13812190651
sp|Q9K1E9|LFTR_NEIMB,26818.301293481134
sp|Q9K1F1|DAPB_NEIMB,28310.577116650762
sp|Q9K1F9|PDXA_NEIMB,34483.070749175175
sp|Q9K1G1|RNH2_NEIMB,21193.225644975064
sp|Q9K1G8|DXR_NEIMB,41893.4763459212
sp|Q9K1H7|SYV_NEIMB,106617.70605961684
sp|Q9K1J1|RPOC_NEIMB,153665.4162977861
tr|Q9K1K0|Q9K1K0_NEIMB,87011.23489094235
tr|Q9K1K5|Q9K1K5_NEIMB,46280.99879726345
tr|Q9K1M1|Q9K1M1_NEIMB,52402.137520318065
tr|Q9K1M5|Q9K1M5_NEIMB,20995.53209095685
tr|Q9K1N1|Q9K1N1_NEIMB,28323.51057702137
sp|Q9K1P9|GLMS_NEIMB,66577.7053319358
sp|Q9K1Q0|SYM_NEIMB,76803.07806761809
sp|Q9K1Q3|LPXC_NEIMB,33965.4354531988
tr|Q9K1Q5|Q9K1Q5_NEIMB,52997.56236135436
tr|Q9K1Q6|Q9K1Q6_NEIMB,47242.1028027135
sp|Q9K1Q9|MURA_NEIMB,43916.78341040426
sp|Q9K1R0|PGK_NEIMB,40606.320168831015
sp|Q9K1R6|SYE_NEIMB,52683.81825437997
sp|P0A0Q5|ACPS_NEIMB,13668.32110337681
sp|P0A0R9|EXBD_NEIMB,15503.930950691161
sp|P0A0S6|FTSZ_NEIMB,41461.03911287348
sp|P0A0T5|GPXA_NEIMB,19916.1356498787
sp|P0A0U2|IHFB_NEIMB,11796.33290947022
sp|P0A0X1|RL7_NEIMB,12614.717803831642
sp|P0A0X7|RS18_NEIMB,8986.91160996138
sp|P0A0Y4|FBPA_NEIMB,35806.11030759931
sp|P0A0Y8|SSRP_NEIMB,17168.36332664091
sp|P0A0Z2|PXPA_NEIMB,25966.17739387577
sp|P0A0Z7|NEUA_NEIMB,24876.87045971772
sp|P32014|CTRB_NEIMB,43365.65593889167
sp|P32015|CTRC_NEIMB,30175.88652733728
sp|P56927|SYQ_NEIMB,64609.30179029305
sp|P56977|CYAY_NEIMB,11928.66014593439
sp|P57024|LOLB_NEIMB,21127.70093214201
sp|P57026|H8_NEIMB,18532.08685292623
sp|P57031|LOLD_NEIMB,25200.105511310387
sp|P57062|LOLC_NEIMB,45264.04055390471
sp|P57068|LOLA_NEIMB,22270.35895858003
sp|P57090|NADD_NEIMB,22255.27701607344
sp|P57099|GLXK_NEIMB,39512.43386722357
sp|P60444|RL3_NEIMB,22663.95693212792
sp|P60654|SPEB_NEIMB,33883.99435757587
sp|P60733|RL24_NEIMB,11659.55972151757
sp|P61057|RL4_NEIMB,23248.384368916
sp|P63337|6PGL_NEIMB,24964.533334778724
sp|P63442|ACP_NEIMB,8506.08298251742
sp|P63622|ARSC_NEIMB,12860.89187568358
sp|P63916|DEF_NEIMB,19103.05213546861
sp|P64051|EFTS_NEIMB,30310.70815455751
sp|P64100|EXBB_NEIMB,24128.86651013164
sp|P64161|FTSB_NEIMB,10556.38015101239
sp|P64254|GLK_NEIMB,34929.07585163895
sp|P64345|HFQ_NEIMB,10834.69460884717
sp|P64347|HIS1_NEIMB,23248.559965364562
sp|P64371|HIS7_NEIMB,33718.331774226375
sp|P64389|DBHB_NEIMB,9341.98382687993
sp|P64393|IHFA_NEIMB,11415.00927736397
sp|P65113|IF1_NEIMB,8289.39558389601
sp|P65138|IF3_NEIMB,19766.38369159988
sp|P65196|YCIB_NEIMB,19927.61543821529
sp|P65592|NUSG_NEIMB,20537.64853258115
sp|P65877|PTHP_NEIMB,9686.898385197419
sp|P66047|RL10_NEIMB,17583.34571060582
sp|P66088|RL1_NEIMB,24086.987976822664
sp|P66130|RL27_NEIMB,9679.055720547261
sp|P66151|RL28_NEIMB,8812.75350369388
sp|P66169|RL29_NEIMB,7073.9438105761
sp|P66190|RL31_NEIMB,8112.92052820917
sp|P66226|RL33_NEIMB,5933.26519776762
sp|P66251|RL34_NEIMB,5047.98597564617
sp|P66274|RL35_NEIMB,7352.131526373159
sp|P66293|RL361_NEIMB,4486.53111036872
sp|P66295|RL362_NEIMB,4939.75008759553
sp|P66333|RS10_NEIMB,11799.454312959171
sp|P66355|RS11_NEIMB,13910.53276994715
sp|P66386|RS13_NEIMB,13351.12410118316
sp|P66408|RS14_NEIMB,11510.46575104984
sp|P66438|RS16_NEIMB,9285.98409115021
sp|P66487|RS19_NEIMB,10355.742975443502
sp|P66508|RS20_NEIMB,9502.352984599689
sp|P66519|RS21_NEIMB,8349.68379938637
sp|P66540|RS2_NEIMB,26882.01994602976
sp|P66551|RS3_NEIMB,25781.811201316363
sp|P66561|RS4_NEIMB,23235.48504353047
sp|P66577|RS5_NEIMB,18234.70980222209
sp|P66614|RS7_NEIMB,17645.54530090268
sp|P66628|RS8_NEIMB,14114.535900613952
sp|P66642|RS9_NEIMB,14416.796923544569
sp|P66724|RPOZ_NEIMB,7494.94409791111
sp|P66737|RRF_NEIMB,20717.993004381548
sp|P66849|SSB_NEIMB,19440.58922000139
sp|P66892|TATA_NEIMB,7399.93949595796
sp|P67029|SYGA_NEIMB,34188.12132971719
sp|P67217|RIMP_NEIMB,16625.58863226277
sp|P67519|RLMH_NEIMB,17499.0908891177
sp|P67616|FETP_NEIMB,10173.00487346832
sp|P95377|LPXD_NEIMB,36426.516885054
sp|P95379|LPXA_NEIMB,28137.21370703639
sp|Q05013|LIPM_NEIMB,79555.98835490028
sp|Q05014|LPB1_NEIMB,48670.886333783536
